04/07 23:48:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc771620
04/07 23:49:53 INFO naive.NaiveAgent|Day 11:  WON at cost 0.0027872296865312945. UCS Level set to 0.6561000000000001 at price 0.06706031358882532 Qualit Score is: 1.1148918746125178
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Campaign opportunity - Campaign ID 271984890: day 13 to 22 [HIGH_INCOME, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:49:53 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Campaign total budget bid: 0.0010
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Adjusting ucs bid: was 0.1041000346432175 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.098260022699733
04/07 23:49:53 INFO naive.NaiveAgent|Day 11 : AdNetworkReport
04/07 23:49:53 INFO naive.NaiveAgent|Day 11 : Simulation Status Received
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 672041713
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 1875392138
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 843828120
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 1667853291
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 348356765
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 1029120287
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 1452301187
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Sending BidBundle
04/07 23:49:53 INFO naive.NaiveAgent|Day 11 ended. Starting next day
04/07 23:50:02 INFO naive.NaiveAgent|Day 12 :BankStatus[-0.653239]
04/07 23:50:02 INFO naive.NaiveAgent|Day 12: Updating campaign 1875392138 stats: 2592.0 tgtImps 1932.5 nonTgtImps. Cost of imps is 2.1985691040357465E-4
04/07 23:50:02 INFO naive.NaiveAgent|Day 12: Updating campaign 843828120 stats: 3617.0 tgtImps 3346.0 nonTgtImps. Cost of imps is 1.8731799242642055E-4
04/07 23:50:02 INFO naive.NaiveAgent|Day 12: Updating campaign 1667853291 stats: 5905.5 tgtImps 3876.5 nonTgtImps. Cost of imps is 5.243405185198969E-4
04/07 23:50:02 INFO naive.NaiveAgent|Day 12: Updating campaign 672041713 stats: 2501.5 tgtImps 1749.0 nonTgtImps. Cost of imps is 6.219885704141128E-4
04/07 23:50:02 INFO naive.NaiveAgent|Day 12: Updating campaign 348356765 stats: 767.0 tgtImps 1407.0 nonTgtImps. Cost of imps is 1.0858052993683245E-4
04/07 23:50:02 INFO naive.NaiveAgent|Day 12: Updating campaign 1029120287 stats: 5861.0 tgtImps 4504.5 nonTgtImps. Cost of imps is 5.774854284774925E-4
04/07 23:50:02 INFO naive.NaiveAgent|Day 12: Daily notification for campaign 271984890
04/07 23:50:02 INFO naive.NaiveAgent|Day 12:  WON at cost 0.0027872296865312945. UCS Level set to 0.5314410000000002 at price 0.04876570075227388 Qualit Score is: 0.18944035582088312
04/07 23:50:02 INFO naive.NaiveAgent|Day 12: Campaign opportunity - Campaign ID 1477836690: day 14 to 16 [MALE, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:50:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:50:02 INFO naive.NaiveAgent|Day 12: Campaign total budget bid: 0.0010
04/07 23:50:02 INFO naive.NaiveAgent|Day 12: Adjusting ucs bid: was 0.098260022699733 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.10499663159600399
04/07 23:50:03 INFO naive.NaiveAgent|Day 12 : AdNetworkReport
04/07 23:50:03 INFO naive.NaiveAgent|Day 12 : Simulation Status Received
04/07 23:50:03 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 672041713
04/07 23:50:03 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 1875392138
04/07 23:50:03 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 271984890
04/07 23:50:03 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 1667853291
04/07 23:50:03 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 348356765
04/07 23:50:03 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 843828120
04/07 23:50:03 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 1452301187
04/07 23:50:03 INFO naive.NaiveAgent|Day 12: Sending BidBundle
04/07 23:50:03 INFO naive.NaiveAgent|Day 12 ended. Starting next day
04/07 23:50:12 INFO naive.NaiveAgent|Day 13 :BankStatus[-0.763839]
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updating campaign 1875392138 stats: 4266.5 tgtImps 3477.5 nonTgtImps. Cost of imps is 3.7910101929935905E-4
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updating campaign 843828120 stats: 3617.0 tgtImps 3346.0 nonTgtImps. Cost of imps is 1.8731799242642055E-4
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updating campaign 1667853291 stats: 5906.5 tgtImps 3878.0 nonTgtImps. Cost of imps is 5.245649751875822E-4
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updating campaign 1452301187 stats: 1461.0 tgtImps 580.0 nonTgtImps. Cost of imps is 1.0742586706473405E-4
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updating campaign 672041713 stats: 5002.5 tgtImps 5125.0 nonTgtImps. Cost of imps is 0.0014921175754864092
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updating campaign 348356765 stats: 767.0 tgtImps 1407.0 nonTgtImps. Cost of imps is 1.0858052993683245E-4
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Daily notification for campaign 1477836690
04/07 23:50:12 INFO naive.NaiveAgent|Day 13:  allocated to adv1. UCS Level set to 0.7290000000000001 at price 0.07639019120119014 Qualit Score is: 0.750526570987131
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Campaign opportunity - Campaign ID 240908546: day 15 to 17 [OLD, MALE], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:50:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Campaign total budget bid: 0.0010
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Adjusting ucs bid: was 0.10499663159600399 level reported: 0.7290000000000001 target: 0.6 adjusted: 0.09145206612011947
04/07 23:50:12 INFO naive.NaiveAgent|Day 13 : AdNetworkReport
04/07 23:50:12 INFO naive.NaiveAgent|Day 13 : Simulation Status Received
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 672041713
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 1875392138
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 271984890
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 348356765
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 843828120
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 1452301187
04/07 23:50:12 INFO naive.NaiveAgent|Day 13: Sending BidBundle
04/07 23:50:12 INFO naive.NaiveAgent|Day 13 ended. Starting next day
04/07 23:50:22 INFO naive.NaiveAgent|Day 14 :BankStatus[-0.861355]
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updating campaign 1875392138 stats: 5989.0 tgtImps 5036.0 nonTgtImps. Cost of imps is 5.353793629118429E-4
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updating campaign 843828120 stats: 3617.0 tgtImps 3346.0 nonTgtImps. Cost of imps is 1.8731799242642055E-4
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updating campaign 271984890 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updating campaign 1452301187 stats: 3356.5 tgtImps 1478.0 nonTgtImps. Cost of imps is 2.5058435245455674E-4
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updating campaign 672041713 stats: 6252.0 tgtImps 7409.5 nonTgtImps. Cost of imps is 0.002031416688070624
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updating campaign 348356765 stats: 767.0 tgtImps 1407.0 nonTgtImps. Cost of imps is 1.0858052993683245E-4
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Daily notification for campaign 240908546
04/07 23:50:22 INFO naive.NaiveAgent|Day 14:  WON at cost 0.0018763164274678277. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.9778337515918849
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Campaign opportunity - Campaign ID 2143924290: day 16 to 18 [OLD, LOW_INCOME], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:50:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Campaign total budget bid: 0.0010
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Adjusting ucs bid: was 0.09145206612011947 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10206903978978589
04/07 23:50:22 INFO naive.NaiveAgent|Day 14 : AdNetworkReport
04/07 23:50:22 INFO naive.NaiveAgent|Day 14 : Simulation Status Received
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 672041713
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 1875392138
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 240908546
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 271984890
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 348356765
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 843828120
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 1452301187
04/07 23:50:22 INFO naive.NaiveAgent|Day 14: Sending BidBundle
04/07 23:50:22 INFO naive.NaiveAgent|Day 14 ended. Starting next day
04/07 23:50:32 INFO naive.NaiveAgent|Day 15 :BankStatus[-0.962701]
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updating campaign 1875392138 stats: 7158.5 tgtImps 5903.0 nonTgtImps. Cost of imps is 6.389854763144886E-4
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updating campaign 843828120 stats: 3617.0 tgtImps 3346.0 nonTgtImps. Cost of imps is 1.8731799242642055E-4
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updating campaign 271984890 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updating campaign 1452301187 stats: 5879.0 tgtImps 2100.5 nonTgtImps. Cost of imps is 4.1281400910745997E-4
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updating campaign 672041713 stats: 6253.0 tgtImps 7415.5 nonTgtImps. Cost of imps is 0.002032416068970163
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updating campaign 348356765 stats: 1374.0 tgtImps 3683.0 nonTgtImps. Cost of imps is 2.529434786458576E-4
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Daily notification for campaign 2143924290
04/07 23:50:32 INFO naive.NaiveAgent|Day 15:  WON at cost 0.0024445843789797123. UCS Level set to 0.6561000000000001 at price 0.06551137546724586 Qualit Score is: 0.9778337515918849
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Campaign opportunity - Campaign ID 646066630: day 17 to 19 [HIGH_INCOME, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:50:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Campaign total budget bid: 0.0010
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Adjusting ucs bid: was 0.10206903978978589 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.0963429666575789
04/07 23:50:32 INFO naive.NaiveAgent|Day 15 : AdNetworkReport
04/07 23:50:32 INFO naive.NaiveAgent|Day 15 : Simulation Status Received
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 2143924290
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 672041713
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 1875392138
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 240908546
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 271984890
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 348356765
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 1452301187
04/07 23:50:32 INFO naive.NaiveAgent|Day 15: Sending BidBundle
04/07 23:50:32 INFO naive.NaiveAgent|Day 15 ended. Starting next day
04/07 23:50:42 INFO naive.NaiveAgent|Day 16 :BankStatus[-1.084215]
04/07 23:50:42 INFO naive.NaiveAgent|Day 16: Updating campaign 1875392138 stats: 7962.0 tgtImps 7035.5 nonTgtImps. Cost of imps is 7.354323858485075E-4
04/07 23:50:42 INFO naive.NaiveAgent|Day 16: Updating campaign 240908546 stats: 1403.5 tgtImps 4370.0 nonTgtImps. Cost of imps is 5.987707680536778E-4
04/07 23:50:42 INFO naive.NaiveAgent|Day 16: Updating campaign 271984890 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:50:42 INFO naive.NaiveAgent|Day 16: Updating campaign 1452301187 stats: 5879.0 tgtImps 2100.5 nonTgtImps. Cost of imps is 4.1281400910745997E-4
04/07 23:50:42 INFO naive.NaiveAgent|Day 16: Updating campaign 672041713 stats: 6256.0 tgtImps 7415.5 nonTgtImps. Cost of imps is 0.002032778288818369
04/07 23:50:42 INFO naive.NaiveAgent|Day 16: Updating campaign 348356765 stats: 2398.0 tgtImps 5730.5 nonTgtImps. Cost of imps is 4.070416257069193E-4
04/07 23:50:42 INFO naive.NaiveAgent|Day 16: Daily notification for campaign 646066630
04/07 23:50:42 INFO naive.NaiveAgent|Day 16:  WON at cost 0.0024445843789797123. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.462499061118721
04/07 23:50:42 INFO naive.NaiveAgent|Day 16: Campaign opportunity - Campaign ID 1984703044: day 18 to 22 [OLD, LOW_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:50:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:50:42 INFO naive.NaiveAgent|Day 16: Campaign total budget bid: 0.0010
04/07 23:50:42 INFO naive.NaiveAgent|Day 16: Adjusting ucs bid: was 0.0963429666575789 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10806820436300288
04/07 23:50:43 INFO naive.NaiveAgent|Day 16 : AdNetworkReport
04/07 23:50:43 INFO naive.NaiveAgent|Day 16 : Simulation Status Received
04/07 23:50:43 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 2143924290
04/07 23:50:43 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 672041713
04/07 23:50:43 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 646066630
04/07 23:50:43 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 1875392138
04/07 23:50:43 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 240908546
04/07 23:50:43 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 271984890
04/07 23:50:43 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 348356765
04/07 23:50:43 INFO naive.NaiveAgent|Day 16: Sending BidBundle
04/07 23:50:43 INFO naive.NaiveAgent|Day 16 ended. Starting next day
04/07 23:50:52 INFO naive.NaiveAgent|Day 17 :BankStatus[-1.216163]
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updating campaign 2143924290 stats: 1053.0 tgtImps 554.0 nonTgtImps. Cost of imps is 7.198826397191972E-5
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updating campaign 1875392138 stats: 8567.0 tgtImps 8368.0 nonTgtImps. Cost of imps is 8.346031125779812E-4
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updating campaign 240908546 stats: 3210.5 tgtImps 7571.5 nonTgtImps. Cost of imps is 0.00113538293678045
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updating campaign 271984890 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updating campaign 672041713 stats: 6259.0 tgtImps 7415.5 nonTgtImps. Cost of imps is 0.0020330171975640526
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updating campaign 348356765 stats: 3294.5 tgtImps 7105.0 nonTgtImps. Cost of imps is 5.202886561255005E-4
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Daily notification for campaign 1984703044
04/07 23:50:52 INFO naive.NaiveAgent|Day 17:  WON at cost 0.0011562476527968025. UCS Level set to 0.7290000000000001 at price 0.07828124994589641 Qualit Score is: 0.26707239568458213
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Campaign opportunity - Campaign ID 121507619: day 19 to 23 [MALE, LOW_INCOME], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:50:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Campaign total budget bid: 0.0010
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Adjusting ucs bid: was 0.10806820436300288 level reported: 0.7290000000000001 target: 0.6 adjusted: 0.09412740600017551
04/07 23:50:52 INFO naive.NaiveAgent|Day 17 : AdNetworkReport
04/07 23:50:52 INFO naive.NaiveAgent|Day 17 : Simulation Status Received
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 2143924290
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 672041713
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 646066630
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 1875392138
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 271984890
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 1984703044
04/07 23:50:52 INFO naive.NaiveAgent|Day 17: Sending BidBundle
04/07 23:50:52 INFO naive.NaiveAgent|Day 17 ended. Starting next day
04/07 23:51:02 INFO naive.NaiveAgent|Day 18 :BankStatus[-1.360190]
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updating campaign 2143924290 stats: 2280.5 tgtImps 1085.5 nonTgtImps. Cost of imps is 1.4775533381836288E-4
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updating campaign 1875392138 stats: 8567.0 tgtImps 8368.0 nonTgtImps. Cost of imps is 8.346031125779812E-4
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updating campaign 646066630 stats: 594.0 tgtImps 800.0 nonTgtImps. Cost of imps is 5.865000630310731E-5
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updating campaign 271984890 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updating campaign 672041713 stats: 6260.5 tgtImps 7418.5 nonTgtImps. Cost of imps is 0.002034031108203791
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Daily notification for campaign 121507619
04/07 23:51:02 INFO naive.NaiveAgent|Day 18:  WON at cost 0.001669202473028638. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.6204621950572294
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Campaign opportunity - Campaign ID 1639541268: day 20 to 24 [MALE, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:51:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Campaign total budget bid: 0.0010
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Adjusting ucs bid: was 0.09412740600017551 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10558300310535547
04/07 23:51:02 INFO naive.NaiveAgent|Day 18 : AdNetworkReport
04/07 23:51:02 INFO naive.NaiveAgent|Day 18 : Simulation Status Received
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 672041713
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 121507619
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 646066630
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 1875392138
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 271984890
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 1984703044
04/07 23:51:02 INFO naive.NaiveAgent|Day 18: Sending BidBundle
04/07 23:51:02 INFO naive.NaiveAgent|Day 18 ended. Starting next day
04/07 23:51:12 INFO naive.NaiveAgent|Day 19 :BankStatus[-1.476659]
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Updating campaign 1875392138 stats: 8567.0 tgtImps 8368.0 nonTgtImps. Cost of imps is 8.346031125779812E-4
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Updating campaign 646066630 stats: 1729.0 tgtImps 2507.0 nonTgtImps. Cost of imps is 1.884651770389381E-4
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Updating campaign 271984890 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Updating campaign 1984703044 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Updating campaign 672041713 stats: 6262.5 tgtImps 7418.5 nonTgtImps. Cost of imps is 0.0020341998323279925
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Daily notification for campaign 1639541268
04/07 23:51:12 INFO naive.NaiveAgent|Day 19:  WON at cost 0.0038778887191076835. UCS Level set to 0.5314410000000002 at price 0.05454406231841611 Qualit Score is: 0.2983250028627924
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Campaign opportunity - Campaign ID 1480027787: day 21 to 25 [HIGH_INCOME, MALE], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:51:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Campaign total budget bid: 0.0010
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Adjusting ucs bid: was 0.10558300310535547 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.11282166821525554
04/07 23:51:12 INFO naive.NaiveAgent|Day 19 : AdNetworkReport
04/07 23:51:12 INFO naive.NaiveAgent|Day 19 : Simulation Status Received
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 672041713
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 121507619
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 271984890
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 1639541268
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 1984703044
04/07 23:51:12 INFO naive.NaiveAgent|Day 19: Sending BidBundle
04/07 23:51:12 INFO naive.NaiveAgent|Day 19 ended. Starting next day
04/07 23:51:22 INFO naive.NaiveAgent|Day 20 :BankStatus[-1.587321]
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Updating campaign 121507619 stats: 1132.5 tgtImps 648.0 nonTgtImps. Cost of imps is 5.337962753473399E-5
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Updating campaign 271984890 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Updating campaign 1984703044 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Updating campaign 672041713 stats: 6264.0 tgtImps 7424.5 nonTgtImps. Cost of imps is 0.0020359277026501376
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Daily notification for campaign 1480027787
04/07 23:51:22 INFO naive.NaiveAgent|Day 20:  WON at cost 0.0018645312678924521. UCS Level set to 0.6561000000000001 at price 0.0731347711561877 Qualit Score is: 0.15658239491326004
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Campaign opportunity - Campaign ID 1893249139: day 22 to 31 [HIGH_INCOME, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:51:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Campaign total budget bid: 0.0010
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Adjusting ucs bid: was 0.11282166821525554 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.1064923726283797
04/07 23:51:22 INFO naive.NaiveAgent|Day 20 : AdNetworkReport
04/07 23:51:22 INFO naive.NaiveAgent|Day 20 : Simulation Status Received
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 121507619
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 271984890
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 1480027787
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 1639541268
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 1984703044
04/07 23:51:22 INFO naive.NaiveAgent|Day 20: Sending BidBundle
04/07 23:51:22 INFO naive.NaiveAgent|Day 20 ended. Starting next day
04/07 23:51:32 INFO naive.NaiveAgent|Day 21 :BankStatus[-1.690196]
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Updating campaign 121507619 stats: 2231.5 tgtImps 1182.0 nonTgtImps. Cost of imps is 1.0340064236194252E-4
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Updating campaign 271984890 stats: 1946.0 tgtImps 1793.5 nonTgtImps. Cost of imps is 1.8467850548563544E-4
